symbol,name,cmc_rank,price_usd,market_cap_usd,volume_24h_usd,pct_1h,pct_24h,pct_7d,circulating_supply,last_updated,timestamp_snapshot
1INCH,1inch Network,152,0.2602034114136976,363172202.5742526,12856127.98797047,-0.08919906,1.40887347,-7.56839831,1395724216.6854024,2025-08-17T17:58:00.000Z,2025-08-17T18:00:12.334Z
A,Vaulta,96,0.5163871274482986,818448406.0768234,27649159.76775148,-0.25782016,1.19999044,-3.61067018,1584951216.97,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
AAVE,Aave,31,305.9782842768709,4654972480.43198,346061905.1128991,-0.22295884,4.07411004,0.54891208,15213408.00845798,2025-08-17T17:58:00.000Z,2025-08-17T18:00:12.334Z
AB,AB,105,0.00897328903433781,654505479.1164194,27330811.75477736,0.26935254,3.72378061,9.54055151,72939306491.95,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
ADA,Cardano,9,0.9618293237649937,34249872043.934845,2022268807.8949254,-0.65407647,5.48728337,19.72064525,35609095291.32136,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
AERO,Aerodrome Finance,71,1.4399492805155891,1267950952.105062,118010963.30492029,1.42045849,6.88850578,16.39392245,880552509.2182821,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
AIOZ,AIOZ Network,127,0.40419486141338457,483784507.03528166,8941660.81087223,-0.40041386,2.0079438,2.05489488,1196909098.1107202,2025-08-17T17:58:00.000Z,2025-08-17T18:00:12.334Z
ALGO,Algorand,44,0.26857194251927624,2339690296.540771,71369149.2773259,-0.58033587,3.55558717,1.06965739,8711596135.448305,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
APE,ApeCoin,128,0.6403790695481009,481982276.8696685,32473367.92215481,-0.56340393,3.07336377,0.95588006,752651515,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
APT,Aptos,36,4.891366914242297,3350812214.9727845,120994376.0768607,0.05708981,4.23117696,4.01330885,685046179.0580776,2025-08-17T17:58:00.000Z,2025-08-17T18:00:12.334Z
ARB,Arbitrum,40,0.5473969098377828,2819225258.3860855,790121230.496014,0.24771702,12.21502458,17.50026218,5150239630,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
ATH,Aethir,147,0.03392118857191974,386965763.0788345,12404446.68788622,-0.5527583,1.86670905,-7.75819919,11407789036,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
ATOM,Cosmos,48,4.687639132911396,2159385201.6699514,93680199.19192614,-0.13121591,2.87298158,0.44725953,460655170,2025-08-17T17:58:00.000Z,2025-08-17T18:00:12.334Z
AVAX,Avalanche,18,25.580765289084404,10802124965.479332,549776652.1987098,2.29093396,6.68254418,7.29015783,422275285.48916084,2025-08-17T17:58:00.000Z,2025-08-17T18:00:12.334Z
AXS,Axie Infinity,143,2.4439099326178844,406612943.85239655,17760784.93196579,-0.60858051,1.43381782,-3.07835174,166378039.72458103,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
BCH,Bitcoin Cash,15,585.4741946528885,11658386632.719439,281612192.03638643,0.03886524,1.12209328,2.51921159,19912725,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
BEAM,Beam,145,0.008051707270571412,398285785.4056014,36119081.94013003,-0.67307512,3.83650877,0.10295073,49466004168,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
BNB,BNB,5,855.8196854178316,119205120644.89734,2173139950.9462404,-0.08049414,2.57577923,6.6584835,139287659.16,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
BONK,Bonk,52,0.000024253520706762176,1956853258.1185231,147534974.8534595,0.1013828,0.61252169,-10.82683008,80683265814390.77,2025-08-17T17:59:00.000Z,2025-08-17T18:00:12.334Z
