symbol,price_usd,ret_7d,ret_14d,ret_30d,vol_14d,vol_30d,maxdd_30d,rsi_14,last_date
0G,0.6681198476793179,0.03799656277927821,0.26320245906051487,-0.26984741514748434,0.07669767752929747,0.0730160987579113,-0.3858937909332777,51.51710035585392,2026-02-25
1INCH,0.0973734707050913,0.03716402125110818,0.053359988199281005,-0.3014776252427862,0.042701041627086975,0.04812543481520494,-0.26315612417532297,44.030293066405896,2026-02-25
2Z,0.0749999941616272,-0.024228768241056575,0.005087182641348775,-0.36897236122488575,0.052078294245614346,0.0600073648514346,-0.49930686156168713,39.634782359056715,2026-02-25
4,0.0081681364245409,-0.14155737076754993,-0.07612539344749614,-0.5159202704386445,0.05964235447401479,0.0689386973850095,-0.6137008766208152,31.28040958757971,2026-02-25
AAVE,121.79808519945612,-0.03247155656983303,0.14661423019806907,-0.2059863205166682,0.04963859847307779,0.04486257416575222,-0.33638110794931353,46.24497752556456,2026-02-25
AB,0.0024945752276278,-0.019817677888642415,0.06551348282608926,-0.3875627694074152,0.02829813105176914,0.06093590252752415,-0.43439480706118305,34.347896343122244,2026-02-25
ACT,0.0144375922887397,-0.02431960702205005,0.04017653645917063,-0.36494669897616727,0.030337002059588142,0.043519636782128605,-0.3808350368459169,31.66198704742949,2026-02-25
ADA,0.2951906226587367,0.05422257386603846,0.17175057672410654,-0.16409097470765577,0.05003854082034139,0.04679429052834061,-0.2940098555940438,51.42997726927989,2026-02-25
AERO,0.3539156228497723,0.13156847853569476,0.2733553442621208,-0.2148300022592119,0.05184413387997202,0.05652075316854506,-0.4065354244047237,51.60495758279462,2026-02-25
AGENT,0.0002875846290744,-0.2532505153878174,-0.014059936843515253,3.1810152787004986,0.19065241662455462,1.2093370262908147,-0.8849353378914354,48.79002267990779,2026-02-25
AI16Z,0.0009233530835534,0.0725080504615443,2.3014779535793113,-0.07715841164879078,0.6389391110168169,0.5863698596267279,-0.7364513883552855,51.72623200280043,2026-02-25
AIOZ,0.067637471004115,-0.10718665120398319,0.011823534125053436,-0.21268477662759733,0.053398496040478735,0.06499192349599692,-0.3472976846957436,45.699144824196125,2026-02-25
